stop_id,stop_name,stop_lat,stop_lon,full_time,late_night_service,lat_night_desc,part-time,part_time_desc,line,order
R15,49 St,40.759901,-73.984139,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,17
R16,Times Sq - 42 St,40.754672,-73.986754,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,18
R17,34 St - Herald Sq,40.749567,-73.98795,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,19
R18,28 St,40.745494,-73.988691,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,20
R19,23 St,40.741303,-73.989344,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,21
R20,14 St - Union Sq,40.735736,-73.990568,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,22
R21,8 St - NYU,40.730328,-73.992629,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,23
R22,Prince St,40.724329,-73.997702,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,24
R23,Canal St,40.719527,-74.001775,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,25
R24,City Hall,40.713282,-74.006978,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,26
R25,Cortlandt St,40.710668,-74.011029,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,27
R26,Rector St,40.70722,-74.013342,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,28
R27,Whitehall St,40.703087,-74.012994,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,29
R28,Court St,40.6941,-73.991777,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,30
R29,Jay St - MetroTech,40.69218,-73.985942,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,31
R30,DeKalb Av,40.690635,-73.981824,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,32
R31,Atlantic Av - Barclays Ctr,40.683666,-73.97881,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,33
R32,Union St,40.677316,-73.98311,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,34
R33,9 St,40.670847,-73.988302,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,35
R34,Prospect Av,40.665414,-73.992872,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,36
R35,25 St,40.660397,-73.998091,0,0,NA,1,Train does not always operate or sometimes skips this station. (No late service 11pm to 5:30am).,R,37
R36,36 St,40.655144,-74.003549,1,0,NA,0,NA,R,38
R39,45 St,40.648939,-74.010006,1,0,NA,0,NA,R,39
R40,53 St,40.645069,-74.014034,1,0,NA,0,NA,R,40
R41,59 St,40.641362,-74.017881,1,0,NA,0,NA,R,41
R42,Bay Ridge Av,40.634967,-74.023377,1,0,NA,0,NA,R,42
R43,77 St,40.629742,-74.02551,1,0,NA,0,NA,R,43
R44,86 St,40.622687,-74.028398,1,0,NA,0,NA,R,44
R45,Bay Ridge - 95 St,40.616622,-74.030876,1,0,NA,0,NA,R,45
